zip,city,state,lat,long
80011,Aurora,CO,39.7378,-104.8152
80019,Aurora,CO,39.7656,-104.7069
80022,Commerce City,CO,39.8259,-104.9113
80024,Dupont,CO,39.8445,-104.9188
80030,Westminster,CO,39.8302,-105.037
80031,Westminster,CO,39.8753,-105.0345
80035,Westminster,CO,39.8367,-105.0372
80036,Westminster,CO,39.8367,-105.0372
80037,Commerce City,CO,39.8083,-104.9339
80040,Aurora,CO,39.7294,-104.8319
80042,Aurora,CO,39.7294,-104.8319
80045,Aurora,CO,39.7467,-104.8384
80102,Bennett,CO,39.7254,-104.4273
80136,Strasburg,CO,39.7814,-104.2683
80137,Watkins,CO,39.7623,-104.5834
80221,Denver,CO,39.838,-104.9988
80229,Denver,CO,39.8671,-104.9227
80233,Denver,CO,39.9015,-104.9407
80234,Denver,CO,39.9108,-105.0109
80241,Denver,CO,39.9274,-104.9548
80260,Denver,CO,39.8672,-105.0041
80601,Brighton,CO,39.943,-104.7866
80602,Brighton,CO,39.9636,-104.9072
80603,Brighton,CO,39.9515,-104.7746
80614,Eastlake,CO,39.9239,-104.9614
80640,Henderson,CO,39.8983,-104.8718
81101,Alamosa,CO,37.4703,-105.8786
81102,Alamosa,CO,37.476,-105.8818
81136,Hooper,CO,37.7232,-105.8712
81146,Mosca,CO,37.6358,-105.8069
80010,Aurora,CO,39.7368,-104.8646
80012,Aurora,CO,39.6987,-104.8377
80013,Aurora,CO,39.6575,-104.7846
80014,Aurora,CO,39.6662,-104.835
80015,Aurora,CO,39.6255,-104.7874
80016,Aurora,CO,39.6012,-104.7394
80017,Aurora,CO,39.6948,-104.7881
80018,Aurora,CO,39.7102,-104.7071
80041,Aurora,CO,39.7388,-104.4083
80044,Aurora,CO,39.7388,-104.4083
80046,Aurora,CO,39.7388,-104.4083
80047,Aurora,CO,39.7388,-104.4083
80103,Byers,CO,39.6985,-104.2019
80105,Deer Trail,CO,39.5931,-104.068
80110,Englewood,CO,39.6463,-105.0092
80111,Englewood,CO,39.6123,-104.8799
80112,Englewood,CO,39.5805,-104.9011
80113,Englewood,CO,39.6405,-104.9614
80120,Littleton,CO,39.5994,-105.0044
80121,Littleton,CO,39.6111,-104.9532
80122,Littleton,CO,39.5814,-104.9557
80150,Englewood,CO,39.6478,-104.9878
80151,Englewood,CO,39.6478,-104.9878
80155,Englewood,CO,39.6478,-104.9878
80160,Littleton,CO,39.6133,-105.0166
80161,Littleton,CO,39.6133,-105.0166
80165,Littleton,CO,39.6133,-105.0166
80166,Littleton,CO,39.6133,-105.0166
81121,Arboles,CO,37.0281,-107.4192
81128,Chromo,CO,37.0364,-106.8434
81147,Pagosa Springs,CO,37.2523,-107.0385
81157,Pagosa Springs,CO,37.2704,-107.0932
81029,Campo,CO,37.1195,-102.5464
81064,Pritchett,CO,37.2723,-102.9145
81073,Springfield,CO,37.4067,-102.6173
81084,Two Buttes,CO,37.5214,-102.4332
81087,Vilas,CO,37.373,-102.4437
81090,Walsh,CO,37.3521,-102.2537
81038,Fort Lyon,CO,37.9555,-103.0725
81044,Hasty,CO,37.959,-103.015
81054,Las Animas,CO,37.923,-103.0884
81057,Mc Clave,CO,38.085,-102.8869
80020,Broomfield,CO,39.9245,-105.0609
80025,Eldorado Springs,CO,39.9324,-105.288
80026,Lafayette,CO,39.998,-105.0963
80027,Louisville,CO,39.9789,-105.1456
80038,Broomfield,CO,40.0878,-105.3735
80301,Boulder,CO,40.0497,-105.2143
80302,Boulder,CO,40.0172,-105.2851
80303,Boulder,CO,39.9914,-105.2392
80304,Boulder,CO,40.0375,-105.2771
80305,Boulder,CO,39.9807,-105.2531
80306,Boulder,CO,40.1022,-105.3847
80307,Boulder,CO,40.0878,-105.3735
80308,Boulder,CO,40.0277,-105.3868
80309,Boulder,CO,40.0878,-105.3735
80310,Boulder,CO,40.0878,-105.3735
80314,Boulder,CO,40.0878,-105.3735
80455,Jamestown,CO,40.1006,-105.419
80466,Nederland,CO,39.9703,-105.4813
80471,Pinecliffe,CO,39.9474,-105.4593
80481,Ward,CO,40.0726,-105.508
80501,Longmont,CO,40.1779,-105.1009
80502,Longmont,CO,40.1672,-105.1019
80503,Longmont,CO,40.1559,-105.1624
